Epoch: 0, batch: 0, loss: 1.2555365562438965
Epoch: 0, batch: 1, loss: 1.2550512552261353
Epoch: 0, batch: 2, loss: 1.0481044054031372
Epoch: 0, batch: 3, loss: 0.885752260684967
Epoch: 0, batch: 4, loss: 0.8748282790184021
Epoch: 0, batch: 5, loss: 0.8013246059417725
Epoch: 0, batch: 6, loss: 0.7739530801773071
Epoch: 0, batch: 7, loss: 0.7534077763557434
Epoch: 0, batch: 8, loss: 0.725009560585022
Epoch: 0, batch: 9, loss: 0.6962924599647522
Epoch: 0, batch: 10, loss: 0.6912117004394531
Epoch: 0, batch: 11, loss: 0.6927983164787292
Epoch: 0, batch: 12, loss: 0.6761553883552551
Epoch: 0, batch: 13, loss: 0.6716674566268921
Epoch: 0, batch: 14, loss: 0.657448947429657
Epoch: 0, batch: 15, loss: 0.6444329023361206
Epoch: 0, batch: 16, loss: 0.6336056590080261
Epoch: 0, batch: 17, loss: 0.6186594367027283
Epoch: 0, batch: 18, loss: 0.6150965094566345
Epoch: 0, batch: 19, loss: 0.5959561467170715
Epoch: 0, batch: 20, loss: 0.5794976353645325
Epoch: 0, batch: 21, loss: 0.600141167640686
Epoch: 0, batch: 22, loss: 0.5792609453201294
Epoch: 0, batch: 23, loss: 0.5651782155036926
Epoch: 0, batch: 24, loss: 0.5351423621177673
Epoch: 0, batch: 25, loss: 0.5525803565979004
Epoch: 0, batch: 26, loss: 0.5473862886428833
Epoch: 0, batch: 27, loss: 0.5075786113739014
Epoch: 0, batch: 28, loss: 0.4895135164260864
Epoch: 0, batch: 29, loss: 0.4788263440132141
Epoch: 0, batch: 30, loss: 0.48288294672966003
Epoch: 0, batch: 31, loss: 0.48968246579170227
Epoch: 0, batch: 32, loss: 0.4683185815811157
Epoch: 0, batch: 33, loss: 0.44743287563323975
Epoch: 0, batch: 34, loss: 0.40656378865242004
Epoch: 0, batch: 35, loss: 0.43863245844841003
Epoch: 0, batch: 36, loss: 0.4601563513278961
Epoch: 0, batch: 37, loss: 0.40518492460250854
Epoch: 0, batch: 38, loss: 0.40016165375709534
Epoch: 0, batch: 39, loss: 0.40139082074165344
Epoch: 0, batch: 40, loss: 0.3671943247318268
Epoch: 0, batch: 41, loss: 0.37833231687545776
Epoch: 0, batch: 42, loss: 0.35604703426361084
Epoch: 0, batch: 43, loss: 0.3458503484725952
Epoch: 0, batch: 44, loss: 0.36468082666397095
Epoch: 0, batch: 45, loss: 0.36828696727752686
Epoch: 0, batch: 46, loss: 0.3221035599708557
Epoch: 0, batch: 47, loss: 0.29837697744369507
Epoch: 0, batch: 48, loss: 0.3150089383125305
Epoch: 0, batch: 49, loss: 0.29733067750930786
Epoch: 0, batch: 50, loss: 0.3144998252391815
Epoch: 0, batch: 51, loss: 0.2996046841144562
Epoch: 0, batch: 52, loss: 0.32260861992836
Epoch: 0, batch: 53, loss: 0.3260135352611542
Epoch: 0, batch: 54, loss: 0.2754650115966797
Epoch: 0, batch: 55, loss: 0.2528465986251831
Epoch: 0, batch: 56, loss: 0.22183716297149658
Epoch: 0, batch: 57, loss: 0.2640603482723236
Epoch: 1, batch: 0, loss: 0.2210206836462021
Epoch: 1, batch: 1, loss: 0.23025420308113098
Epoch: 1, batch: 2, loss: 0.2581665515899658
Epoch: 1, batch: 3, loss: 0.2517695128917694
Epoch: 1, batch: 4, loss: 0.21226884424686432
Epoch: 1, batch: 5, loss: 0.14211200177669525
Epoch: 1, batch: 6, loss: 0.25864332914352417
Epoch: 1, batch: 7, loss: 0.24067948758602142
Epoch: 1, batch: 8, loss: 0.18705256283283234
Epoch: 1, batch: 9, loss: 0.18139725923538208
Epoch: 1, batch: 10, loss: 0.287518173456192
Epoch: 1, batch: 11, loss: 0.3018447756767273
Epoch: 1, batch: 12, loss: 0.2109537124633789
Epoch: 1, batch: 13, loss: 0.23193933069705963
Epoch: 1, batch: 14, loss: 0.23470236361026764
Epoch: 1, batch: 15, loss: 0.24322019517421722
Epoch: 1, batch: 16, loss: 0.2047504484653473
Epoch: 1, batch: 17, loss: 0.19184745848178864
Epoch: 1, batch: 18, loss: 0.19781064987182617
Epoch: 1, batch: 19, loss: 0.18262292444705963
Epoch: 1, batch: 20, loss: 0.190693199634552
Epoch: 1, batch: 21, loss: 0.14570170640945435
Epoch: 1, batch: 22, loss: 0.16323347389698029
Epoch: 1, batch: 23, loss: 0.20236018300056458
Epoch: 1, batch: 24, loss: 0.20712794363498688
Epoch: 1, batch: 25, loss: 0.279339462518692
Epoch: 1, batch: 26, loss: 0.1844828575849533
Epoch: 1, batch: 27, loss: 0.20293036103248596
Epoch: 1, batch: 28, loss: 0.21772734820842743
Epoch: 1, batch: 29, loss: 0.15763694047927856
Epoch: 1, batch: 30, loss: 0.16608116030693054
Epoch: 1, batch: 31, loss: 0.20445141196250916
Epoch: 1, batch: 32, loss: 0.12694059312343597
Epoch: 1, batch: 33, loss: 0.23283597826957703
Epoch: 1, batch: 34, loss: 0.21176815032958984
Epoch: 1, batch: 35, loss: 0.1805366426706314
Epoch: 1, batch: 36, loss: 0.16296879947185516
Epoch: 1, batch: 37, loss: 0.17836272716522217
Epoch: 1, batch: 38, loss: 0.15782177448272705
Epoch: 1, batch: 39, loss: 0.1654798686504364
Epoch: 1, batch: 40, loss: 0.2287779599428177
Epoch: 1, batch: 41, loss: 0.15791712701320648
Epoch: 1, batch: 42, loss: 0.15526412427425385
Epoch: 1, batch: 43, loss: 0.21643036603927612
Epoch: 1, batch: 44, loss: 0.16785481572151184
Epoch: 1, batch: 45, loss: 0.16207392513751984
Epoch: 1, batch: 46, loss: 0.1451994776725769
Epoch: 1, batch: 47, loss: 0.1905970722436905
Epoch: 1, batch: 48, loss: 0.2094404250383377
Epoch: 1, batch: 49, loss: 0.14951685070991516
Epoch: 1, batch: 50, loss: 0.1630590707063675
Epoch: 1, batch: 51, loss: 0.1517852246761322
Epoch: 1, batch: 52, loss: 0.15799309313297272
Epoch: 1, batch: 53, loss: 0.15396229922771454
Epoch: 1, batch: 54, loss: 0.17732101678848267
Epoch: 1, batch: 55, loss: 0.22157292068004608
Epoch: 1, batch: 56, loss: 0.1987135112285614
Epoch: 1, batch: 57, loss: 0.11051826924085617
Epoch: 2, batch: 0, loss: 0.16890199482440948
Epoch: 2, batch: 1, loss: 0.2324560582637787
Epoch: 2, batch: 2, loss: 0.12785443663597107
Epoch: 2, batch: 3, loss: 0.156906858086586
Epoch: 2, batch: 4, loss: 0.14096084237098694
Epoch: 2, batch: 5, loss: 0.15902897715568542
Epoch: 2, batch: 6, loss: 0.15340885519981384
Epoch: 2, batch: 7, loss: 0.12613266706466675
Epoch: 2, batch: 8, loss: 0.1169435977935791
Epoch: 2, batch: 9, loss: 0.13783732056617737
Epoch: 2, batch: 10, loss: 0.1401456743478775
Epoch: 2, batch: 11, loss: 0.14420965313911438
Epoch: 2, batch: 12, loss: 0.2370370328426361
Epoch: 2, batch: 13, loss: 0.16110661625862122
Epoch: 2, batch: 14, loss: 0.14827017486095428
Epoch: 2, batch: 15, loss: 0.1685323566198349
Epoch: 2, batch: 16, loss: 0.16538192331790924
Epoch: 2, batch: 17, loss: 0.18654806911945343
Epoch: 2, batch: 18, loss: 0.18296951055526733
Epoch: 2, batch: 19, loss: 0.15039916336536407
Epoch: 2, batch: 20, loss: 0.16554848849773407
Epoch: 2, batch: 21, loss: 0.13086973130702972
Epoch: 2, batch: 22, loss: 0.13864383101463318
Epoch: 2, batch: 23, loss: 0.1288064867258072
Epoch: 2, batch: 24, loss: 0.13383300602436066
Epoch: 2, batch: 25, loss: 0.10890273749828339
Epoch: 2, batch: 26, loss: 0.1413983255624771
Epoch: 2, batch: 27, loss: 0.10265648365020752
Epoch: 2, batch: 28, loss: 0.160160094499588
Epoch: 2, batch: 29, loss: 0.12173061072826385
Epoch: 2, batch: 30, loss: 0.13083839416503906
Epoch: 2, batch: 31, loss: 0.19753754138946533
Epoch: 2, batch: 32, loss: 0.19133968651294708
Epoch: 2, batch: 33, loss: 0.10688156634569168
Epoch: 2, batch: 34, loss: 0.15493954718112946
Epoch: 2, batch: 35, loss: 0.12939505279064178
Epoch: 2, batch: 36, loss: 0.14397087693214417
Epoch: 2, batch: 37, loss: 0.13709506392478943
Epoch: 2, batch: 38, loss: 0.10723262280225754
Epoch: 2, batch: 39, loss: 0.1547875553369522
Epoch: 2, batch: 40, loss: 0.1906740665435791
Epoch: 2, batch: 41, loss: 0.13178111612796783
Epoch: 2, batch: 42, loss: 0.15816240012645721
Epoch: 2, batch: 43, loss: 0.15222927927970886
Epoch: 2, batch: 44, loss: 0.10922519117593765
Epoch: 2, batch: 45, loss: 0.1476435363292694
Epoch: 2, batch: 46, loss: 0.12597554922103882
Epoch: 2, batch: 47, loss: 0.17618361115455627
Epoch: 2, batch: 48, loss: 0.14238667488098145
Epoch: 2, batch: 49, loss: 0.15840375423431396
Epoch: 2, batch: 50, loss: 0.12520107626914978
Epoch: 2, batch: 51, loss: 0.12112926691770554
Epoch: 2, batch: 52, loss: 0.1123284101486206
Epoch: 2, batch: 53, loss: 0.12591342628002167
Epoch: 2, batch: 54, loss: 0.10233496874570847
Epoch: 2, batch: 55, loss: 0.1377391368150711
Epoch: 2, batch: 56, loss: 0.12177575379610062
Epoch: 2, batch: 57, loss: 0.10435403138399124
Epoch: 3, batch: 0, loss: 0.11488040536642075
Epoch: 3, batch: 1, loss: 0.11066117882728577
Epoch: 3, batch: 2, loss: 0.11900966614484787
Epoch: 3, batch: 3, loss: 0.10123826563358307
Epoch: 3, batch: 4, loss: 0.11884278804063797
Epoch: 3, batch: 5, loss: 0.15237656235694885
Epoch: 3, batch: 6, loss: 0.12130281329154968
Epoch: 3, batch: 7, loss: 0.13156192004680634
Epoch: 3, batch: 8, loss: 0.2248706966638565
Epoch: 3, batch: 9, loss: 0.13399572670459747
Epoch: 3, batch: 10, loss: 0.1411622166633606
Epoch: 3, batch: 11, loss: 0.13433338701725006
Epoch: 3, batch: 12, loss: 0.12552091479301453
Epoch: 3, batch: 13, loss: 0.11048202216625214
Epoch: 3, batch: 14, loss: 0.09761554002761841
Epoch: 3, batch: 15, loss: 0.1117086261510849
Epoch: 3, batch: 16, loss: 0.13235516846179962
Epoch: 3, batch: 17, loss: 0.10073322057723999
Epoch: 3, batch: 18, loss: 0.08839798718690872
Epoch: 3, batch: 19, loss: 0.1284792572259903
Epoch: 3, batch: 20, loss: 0.06936831027269363
Epoch: 3, batch: 21, loss: 0.0946623906493187
Epoch: 3, batch: 22, loss: 0.18749196827411652
Epoch: 3, batch: 23, loss: 0.14008481800556183
Epoch: 3, batch: 24, loss: 0.12107475847005844
Epoch: 3, batch: 25, loss: 0.18090775609016418
Epoch: 3, batch: 26, loss: 0.14002418518066406
Epoch: 3, batch: 27, loss: 0.13451115787029266
Epoch: 3, batch: 28, loss: 0.15039780735969543
Epoch: 3, batch: 29, loss: 0.16081160306930542
Epoch: 3, batch: 30, loss: 0.10849714279174805
Epoch: 3, batch: 31, loss: 0.13188406825065613
Epoch: 3, batch: 32, loss: 0.17045004665851593
Epoch: 3, batch: 33, loss: 0.131361186504364
Epoch: 3, batch: 34, loss: 0.11865707486867905
Epoch: 3, batch: 35, loss: 0.09485746175050735
Epoch: 3, batch: 36, loss: 0.18967925012111664
Epoch: 3, batch: 37, loss: 0.09543543308973312
Epoch: 3, batch: 38, loss: 0.15394841134548187
Epoch: 3, batch: 39, loss: 0.08629734069108963
Epoch: 3, batch: 40, loss: 0.1357998251914978
Epoch: 3, batch: 41, loss: 0.1370854377746582
Epoch: 3, batch: 42, loss: 0.12285672128200531
Epoch: 3, batch: 43, loss: 0.11233355104923248
Epoch: 3, batch: 44, loss: 0.17657870054244995
Epoch: 3, batch: 45, loss: 0.12505221366882324
Epoch: 3, batch: 46, loss: 0.1499800980091095
Epoch: 3, batch: 47, loss: 0.09761147201061249
Epoch: 3, batch: 48, loss: 0.13335643708705902
Epoch: 3, batch: 49, loss: 0.15464754402637482
Epoch: 3, batch: 50, loss: 0.13517005741596222
Epoch: 3, batch: 51, loss: 0.09621967375278473
Epoch: 3, batch: 52, loss: 0.0715835765004158
Epoch: 3, batch: 53, loss: 0.11555939167737961
Epoch: 3, batch: 54, loss: 0.09851057082414627
Epoch: 3, batch: 55, loss: 0.06717051565647125
Epoch: 3, batch: 56, loss: 0.13721898198127747
Epoch: 3, batch: 57, loss: 0.07281588017940521
Epoch: 4, batch: 0, loss: 0.08895547688007355
Epoch: 4, batch: 1, loss: 0.07883463054895401
Epoch: 4, batch: 2, loss: 0.14567390084266663
Epoch: 4, batch: 3, loss: 0.10517530143260956
Epoch: 4, batch: 4, loss: 0.1089477390050888
Epoch: 4, batch: 5, loss: 0.08050850033760071
Epoch: 4, batch: 6, loss: 0.10555937141180038
Epoch: 4, batch: 7, loss: 0.11469598114490509
Epoch: 4, batch: 8, loss: 0.11436811089515686
Epoch: 4, batch: 9, loss: 0.09886101633310318
Epoch: 4, batch: 10, loss: 0.09414037317037582
Epoch: 4, batch: 11, loss: 0.0873696580529213
Epoch: 4, batch: 12, loss: 0.09140173345804214
Epoch: 4, batch: 13, loss: 0.10973018407821655
Epoch: 4, batch: 14, loss: 0.10407015681266785
Epoch: 4, batch: 15, loss: 0.10133607685565948
Epoch: 4, batch: 16, loss: 0.13038669526576996
Epoch: 4, batch: 17, loss: 0.09497253596782684
Epoch: 4, batch: 18, loss: 0.20663490891456604
Epoch: 4, batch: 19, loss: 0.11763493716716766
Epoch: 4, batch: 20, loss: 0.10564596951007843
Epoch: 4, batch: 21, loss: 0.11088179051876068
Epoch: 4, batch: 22, loss: 0.06271030008792877
Epoch: 4, batch: 23, loss: 0.10454642027616501
Epoch: 4, batch: 24, loss: 0.09569842368364334
Epoch: 4, batch: 25, loss: 0.0854220762848854
Epoch: 4, batch: 26, loss: 0.13933387398719788
Epoch: 4, batch: 27, loss: 0.1341332495212555
Epoch: 4, batch: 28, loss: 0.07627006620168686
Epoch: 4, batch: 29, loss: 0.09205615520477295
Epoch: 4, batch: 30, loss: 0.08263912051916122
Epoch: 4, batch: 31, loss: 0.07279743999242783
Epoch: 4, batch: 32, loss: 0.14992758631706238
Epoch: 4, batch: 33, loss: 0.0711783915758133
Epoch: 4, batch: 34, loss: 0.11712512373924255
Epoch: 4, batch: 35, loss: 0.06718564033508301
Epoch: 4, batch: 36, loss: 0.07730259746313095
Epoch: 4, batch: 37, loss: 0.07376240193843842
Epoch: 4, batch: 38, loss: 0.05736756697297096
Epoch: 4, batch: 39, loss: 0.10215093195438385
Epoch: 4, batch: 40, loss: 0.11391690373420715
Epoch: 4, batch: 41, loss: 0.094690702855587
Epoch: 4, batch: 42, loss: 0.10552000999450684
Epoch: 4, batch: 43, loss: 0.11059647053480148
Epoch: 4, batch: 44, loss: 0.12711229920387268
Epoch: 4, batch: 45, loss: 0.08797375857830048
Epoch: 4, batch: 46, loss: 0.1094820499420166
Epoch: 4, batch: 47, loss: 0.0997844859957695
Epoch: 4, batch: 48, loss: 0.08729720860719681
Epoch: 4, batch: 49, loss: 0.12739956378936768
Epoch: 4, batch: 50, loss: 0.09111526608467102
Epoch: 4, batch: 51, loss: 0.0889364555478096
Epoch: 4, batch: 52, loss: 0.1583438515663147
Epoch: 4, batch: 53, loss: 0.090239018201828
Epoch: 4, batch: 54, loss: 0.12184544652700424
Epoch: 4, batch: 55, loss: 0.08374371379613876
Epoch: 4, batch: 56, loss: 0.05392194166779518
Epoch: 4, batch: 57, loss: 0.1215072050690651
Epoch: 5, batch: 0, loss: 0.15054307878017426
Epoch: 5, batch: 1, loss: 0.10567363351583481
Epoch: 5, batch: 2, loss: 0.0682731494307518
Epoch: 5, batch: 3, loss: 0.1315765231847763
Epoch: 5, batch: 4, loss: 0.16592131555080414
Epoch: 5, batch: 5, loss: 0.07088443636894226
Epoch: 5, batch: 6, loss: 0.09017011523246765
Epoch: 5, batch: 7, loss: 0.10029799491167068
Epoch: 5, batch: 8, loss: 0.07114354521036148
Epoch: 5, batch: 9, loss: 0.0796879380941391
Epoch: 5, batch: 10, loss: 0.06768504530191422
Epoch: 5, batch: 11, loss: 0.08878818154335022
Epoch: 5, batch: 12, loss: 0.11794528365135193
Epoch: 5, batch: 13, loss: 0.0944497287273407
Epoch: 5, batch: 14, loss: 0.11088168621063232
Epoch: 5, batch: 15, loss: 0.12736694514751434
Epoch: 5, batch: 16, loss: 0.08058132231235504
Epoch: 5, batch: 17, loss: 0.10468518733978271
Epoch: 5, batch: 18, loss: 0.10644526779651642
Epoch: 5, batch: 19, loss: 0.10878977179527283
Epoch: 5, batch: 20, loss: 0.08713389933109283
Epoch: 5, batch: 21, loss: 0.11435674875974655
Epoch: 5, batch: 22, loss: 0.08654537051916122
Epoch: 5, batch: 23, loss: 0.09579800069332123
Epoch: 5, batch: 24, loss: 0.10371072590351105
Epoch: 5, batch: 25, loss: 0.10701005160808563
Epoch: 5, batch: 26, loss: 0.07453209906816483
Epoch: 5, batch: 27, loss: 0.07052117586135864
Epoch: 5, batch: 28, loss: 0.12208415567874908
Epoch: 5, batch: 29, loss: 0.11180281639099121
Epoch: 5, batch: 30, loss: 0.0812794417142868
Epoch: 5, batch: 31, loss: 0.10629502683877945
Epoch: 5, batch: 32, loss: 0.13896290957927704
Epoch: 5, batch: 33, loss: 0.08751637488603592
Epoch: 5, batch: 34, loss: 0.05989799648523331
Epoch: 5, batch: 35, loss: 0.11657418310642242
Epoch: 5, batch: 36, loss: 0.08373560011386871
Epoch: 5, batch: 37, loss: 0.06889668107032776
Epoch: 5, batch: 38, loss: 0.08751634508371353
Epoch: 5, batch: 39, loss: 0.07965362817049026
Epoch: 5, batch: 40, loss: 0.08835594356060028
Epoch: 5, batch: 41, loss: 0.09161638468503952
Epoch: 5, batch: 42, loss: 0.0920042097568512
Epoch: 5, batch: 43, loss: 0.10723204910755157
Epoch: 5, batch: 44, loss: 0.09668078273534775
Epoch: 5, batch: 45, loss: 0.06284618377685547
Epoch: 5, batch: 46, loss: 0.07811232656240463
Epoch: 5, batch: 47, loss: 0.07882792502641678
Epoch: 5, batch: 48, loss: 0.056650228798389435
Epoch: 5, batch: 49, loss: 0.0760698989033699
Epoch: 5, batch: 50, loss: 0.06668680161237717
Epoch: 5, batch: 51, loss: 0.060974910855293274
Epoch: 5, batch: 52, loss: 0.09371474385261536
Epoch: 5, batch: 53, loss: 0.09314481168985367
Epoch: 5, batch: 54, loss: 0.10652729868888855
Epoch: 5, batch: 55, loss: 0.08503592759370804
Epoch: 5, batch: 56, loss: 0.10299061238765717
Epoch: 5, batch: 57, loss: 0.12961317598819733
Epoch: 6, batch: 0, loss: 0.06359738856554031
Epoch: 6, batch: 1, loss: 0.07314673811197281
Epoch: 6, batch: 2, loss: 0.09250707924365997
Epoch: 6, batch: 3, loss: 0.10747155547142029
Epoch: 6, batch: 4, loss: 0.08400707691907883
Epoch: 6, batch: 5, loss: 0.10878464579582214
Epoch: 6, batch: 6, loss: 0.09491213411092758
Epoch: 6, batch: 7, loss: 0.09373205155134201
Epoch: 6, batch: 8, loss: 0.1145537942647934
Epoch: 6, batch: 9, loss: 0.08900778740644455
Epoch: 6, batch: 10, loss: 0.057361576706171036
Epoch: 6, batch: 11, loss: 0.09777277708053589
Epoch: 6, batch: 12, loss: 0.10718833655118942
Epoch: 6, batch: 13, loss: 0.08770180493593216
Epoch: 6, batch: 14, loss: 0.04695490747690201
Epoch: 6, batch: 15, loss: 0.07961226254701614
Epoch: 6, batch: 16, loss: 0.09419061988592148
Epoch: 6, batch: 17, loss: 0.08820989727973938
Epoch: 6, batch: 18, loss: 0.07357650995254517
Epoch: 6, batch: 19, loss: 0.09540324658155441
Epoch: 6, batch: 20, loss: 0.06923989951610565
Epoch: 6, batch: 21, loss: 0.05737437680363655
Epoch: 6, batch: 22, loss: 0.05944571644067764
Epoch: 6, batch: 23, loss: 0.09786409884691238
Epoch: 6, batch: 24, loss: 0.07260707765817642
Epoch: 6, batch: 25, loss: 0.044022444635629654
Epoch: 6, batch: 26, loss: 0.09827093780040741
Epoch: 6, batch: 27, loss: 0.12422040849924088
Epoch: 6, batch: 28, loss: 0.1182791218161583
Epoch: 6, batch: 29, loss: 0.11727245897054672
Epoch: 6, batch: 30, loss: 0.0912506952881813
Epoch: 6, batch: 31, loss: 0.06221449002623558
Epoch: 6, batch: 32, loss: 0.0806289091706276
Epoch: 6, batch: 33, loss: 0.0808037593960762
Epoch: 6, batch: 34, loss: 0.0710807517170906
Epoch: 6, batch: 35, loss: 0.08908718824386597
Epoch: 6, batch: 36, loss: 0.05624298378825188
Epoch: 6, batch: 37, loss: 0.09200280904769897
Epoch: 6, batch: 38, loss: 0.049634382128715515
Epoch: 6, batch: 39, loss: 0.08915381878614426
Epoch: 6, batch: 40, loss: 0.09714264422655106
Epoch: 6, batch: 41, loss: 0.06834080070257187
Epoch: 6, batch: 42, loss: 0.0946308821439743
Epoch: 6, batch: 43, loss: 0.05672680586576462
Epoch: 6, batch: 44, loss: 0.0765773206949234
Epoch: 6, batch: 45, loss: 0.06627699732780457
Epoch: 6, batch: 46, loss: 0.059124987572431564
Epoch: 6, batch: 47, loss: 0.07474909722805023
Epoch: 6, batch: 48, loss: 0.058173470199108124
Epoch: 6, batch: 49, loss: 0.05548398569226265
Epoch: 6, batch: 50, loss: 0.08083529025316238
Epoch: 6, batch: 51, loss: 0.12298884987831116
Epoch: 6, batch: 52, loss: 0.09292373806238174
Epoch: 6, batch: 53, loss: 0.10000137984752655
Epoch: 6, batch: 54, loss: 0.05914027616381645
Epoch: 6, batch: 55, loss: 0.06628691405057907
Epoch: 6, batch: 56, loss: 0.1144963726401329
Epoch: 6, batch: 57, loss: 0.09376826882362366
Epoch: 7, batch: 0, loss: 0.08296523243188858
Epoch: 7, batch: 1, loss: 0.06037485599517822
Epoch: 7, batch: 2, loss: 0.12040998786687851
Epoch: 7, batch: 3, loss: 0.0687408596277237
Epoch: 7, batch: 4, loss: 0.0716797262430191
Epoch: 7, batch: 5, loss: 0.06323900073766708
Epoch: 7, batch: 6, loss: 0.056512847542762756
Epoch: 7, batch: 7, loss: 0.06485363095998764
Epoch: 7, batch: 8, loss: 0.071199931204319
Epoch: 7, batch: 9, loss: 0.06557709723711014
Epoch: 7, batch: 10, loss: 0.08686304092407227
Epoch: 7, batch: 11, loss: 0.0977073386311531
Epoch: 7, batch: 12, loss: 0.0716637372970581
Epoch: 7, batch: 13, loss: 0.08678913861513138
Epoch: 7, batch: 14, loss: 0.04360872134566307
Epoch: 7, batch: 15, loss: 0.11888204514980316
Epoch: 7, batch: 16, loss: 0.05864293500781059
Epoch: 7, batch: 17, loss: 0.050894595682621
Epoch: 7, batch: 18, loss: 0.05505799874663353
Epoch: 7, batch: 19, loss: 0.08130598068237305
Epoch: 7, batch: 20, loss: 0.05753323435783386
Epoch: 7, batch: 21, loss: 0.10828211903572083
Epoch: 7, batch: 22, loss: 0.07641562074422836
Epoch: 7, batch: 23, loss: 0.06826220452785492
Epoch: 7, batch: 24, loss: 0.05996480584144592
Epoch: 7, batch: 25, loss: 0.11075463145971298
Epoch: 7, batch: 26, loss: 0.061979297548532486
Epoch: 7, batch: 27, loss: 0.06547645479440689
Epoch: 7, batch: 28, loss: 0.10394833981990814
Epoch: 7, batch: 29, loss: 0.07324656844139099
Epoch: 7, batch: 30, loss: 0.05922350287437439
Epoch: 7, batch: 31, loss: 0.062139738351106644
Epoch: 7, batch: 32, loss: 0.06781338155269623
Epoch: 7, batch: 33, loss: 0.09224838018417358
Epoch: 7, batch: 34, loss: 0.07425529509782791
Epoch: 7, batch: 35, loss: 0.09810817241668701
Epoch: 7, batch: 36, loss: 0.06303185224533081
Epoch: 7, batch: 37, loss: 0.07319995015859604
Epoch: 7, batch: 38, loss: 0.06377433985471725
Epoch: 7, batch: 39, loss: 0.12053169310092926
Epoch: 7, batch: 40, loss: 0.0573749877512455
Epoch: 7, batch: 41, loss: 0.10204087942838669
Epoch: 7, batch: 42, loss: 0.08811654150485992
Epoch: 7, batch: 43, loss: 0.07113141566514969
Epoch: 7, batch: 44, loss: 0.06498482823371887
Epoch: 7, batch: 45, loss: 0.0963459461927414
Epoch: 7, batch: 46, loss: 0.0456559844315052
Epoch: 7, batch: 47, loss: 0.0575425885617733
Epoch: 7, batch: 48, loss: 0.06013893336057663
Epoch: 7, batch: 49, loss: 0.08659655600786209
Epoch: 7, batch: 50, loss: 0.08089441061019897
Epoch: 7, batch: 51, loss: 0.06479774415493011
Epoch: 7, batch: 52, loss: 0.08548101782798767
Epoch: 7, batch: 53, loss: 0.08016476780176163
Epoch: 7, batch: 54, loss: 0.07753495126962662
Epoch: 7, batch: 55, loss: 0.06528762727975845
Epoch: 7, batch: 56, loss: 0.05033407360315323
Epoch: 7, batch: 57, loss: 0.07364341616630554
Epoch: 8, batch: 0, loss: 0.08247049152851105
Epoch: 8, batch: 1, loss: 0.10403173416852951
Epoch: 8, batch: 2, loss: 0.08205009996891022
Epoch: 8, batch: 3, loss: 0.05265262350440025
Epoch: 8, batch: 4, loss: 0.08675999939441681
Epoch: 8, batch: 5, loss: 0.08777446299791336
Epoch: 8, batch: 6, loss: 0.09493006020784378
Epoch: 8, batch: 7, loss: 0.05235844478011131
Epoch: 8, batch: 8, loss: 0.09845234453678131
Epoch: 8, batch: 9, loss: 0.12074649333953857
Epoch: 8, batch: 10, loss: 0.0804661437869072
Epoch: 8, batch: 11, loss: 0.09503461420536041
Epoch: 8, batch: 12, loss: 0.07673057913780212
Epoch: 8, batch: 13, loss: 0.08908107131719589
Epoch: 8, batch: 14, loss: 0.04925313964486122
Epoch: 8, batch: 15, loss: 0.07991726696491241
Epoch: 8, batch: 16, loss: 0.0698455274105072
Epoch: 8, batch: 17, loss: 0.05780330300331116
Epoch: 8, batch: 18, loss: 0.049845948815345764
Epoch: 8, batch: 19, loss: 0.045314937829971313
Epoch: 8, batch: 20, loss: 0.07325303554534912
Epoch: 8, batch: 21, loss: 0.0750049501657486
Epoch: 8, batch: 22, loss: 0.07298929989337921
Epoch: 8, batch: 23, loss: 0.07519129663705826
Epoch: 8, batch: 24, loss: 0.06610670685768127
Epoch: 8, batch: 25, loss: 0.10403215885162354
Epoch: 8, batch: 26, loss: 0.053504012525081635
Epoch: 8, batch: 27, loss: 0.04613352194428444
Epoch: 8, batch: 28, loss: 0.040288958698511124
